City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
150,Muros,ES,42.7762,-9.0603,55.24,83,99,21.56,overcast clouds
151,Tommot,RU,58.9564,126.2925,19.45,97,100,1.61,light snow
152,Ayagoz,KZ,47.9714,80.4392,0.55,93,99,13.94,overcast clouds
153,Virar,IN,19.4667,72.8,80.69,60,2,6.58,clear sky
154,Mount Gambier,AU,-37.8333,140.7667,40.91,93,42,5.75,scattered clouds
155,Puerto Carreno,CO,6.189,-67.4859,87.78,58,75,12.66,broken clouds
156,Banikoara,BJ,11.2985,2.4386,86.92,14,29,4.52,scattered clouds
157,Talara,PE,-4.5772,-81.2719,77.76,65,0,17.27,clear sky
158,Satao,PT,40.7418,-7.7329,49.06,87,100,7.85,light rain
159,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,90,10.36,light rain
160,Pangnirtung,CA,66.1451,-65.7125,3.2,72,75,4.61,broken clouds
161,Upernavik,GL,72.7868,-56.1549,4.21,88,26,6.91,scattered clouds
162,San-Pedro,CI,4.7485,-6.6363,83.16,72,82,8.79,broken clouds
163,Kurayoshi,JP,35.4333,133.8167,53.42,65,70,10.54,broken clouds
164,Chokurdakh,RU,70.6333,147.9167,-46.01,100,100,3.71,overcast clouds
165,Ancud,CL,-41.8697,-73.8203,77.23,62,1,6.17,clear sky
166,Boa Viagem,BR,-5.1275,-39.7322,96.13,33,69,13.94,broken clouds
167,Edd,ER,13.9297,41.6925,82.85,60,0,16.13,clear sky
168,Manokwari,ID,-0.8667,134.0833,78.89,81,100,3.94,overcast clouds
169,Port-Gentil,GA,-0.7193,8.7815,80.33,81,99,7.81,light rain
170,Krasnoselkup,RU,65.7,82.4667,6.66,92,100,25.3,overcast clouds
171,Cururupu,BR,-1.8283,-44.8683,89.31,57,57,8.57,broken clouds
172,Tieli,CN,46.95,128.05,14.88,83,87,5.57,overcast clouds
173,Thompson,CA,55.7435,-97.8558,-30.84,75,75,2.3,broken clouds
174,Vetlanda,SE,57.4289,15.0776,30.07,85,87,9.95,overcast clouds
175,Husavik,IS,66.0449,-17.3389,19.31,68,12,17.58,few clouds
176,Ust-Maya,RU,60.4167,134.5333,-17.46,97,87,2.17,overcast clouds
177,Beringovskiy,RU,63.05,179.3167,1.08,96,100,15.84,light snow
178,Lata,PT,40.1629,-8.3327,54.07,82,86,13.78,overcast clouds
179,Pemangkat,ID,1.1667,108.9667,79.3,84,100,8.1,overcast clouds
180,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,75,9.22,broken clouds
181,Imelda,PH,7.65,123.95,78.06,84,85,4.5,overcast clouds
182,Shahapur,IN,19.45,73.3333,80.08,58,4,3.13,clear sky
183,Evensk,RU,61.95,159.2333,-17.01,75,100,10.78,overcast clouds
184,Farafangana,MG,-22.8167,47.8333,77.83,79,0,12.21,clear sky
185,Seoul,KR,37.5683,126.9778,42.24,93,100,3.44,mist
186,Tracy,US,37.7397,-121.4252,53.6,96,69,1.61,broken clouds
187,Faanui,PF,-16.4833,-151.75,80.89,76,99,15.21,overcast clouds
188,Lompoc,US,34.6391,-120.4579,63.12,87,90,0.0,fog
189,Guerrero Negro,MX,27.9769,-114.0611,64.29,68,97,6.33,overcast clouds
190,Dunedin,NZ,-45.8742,170.5036,54.64,88,99,4.85,overcast clouds
191,Sonoita,MX,31.85,-112.8333,61.54,39,98,7.87,overcast clouds
192,Porto Novo,BJ,6.4965,2.6036,85.82,65,88,9.57,overcast clouds
193,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,75,1.68,broken clouds
194,Sohag,EG,26.557,31.6948,62.89,37,0,8.48,clear sky
195,Esperance,AU,-33.8667,121.9,58.84,72,1,19.89,clear sky
196,Bambanglipuro,ID,-7.95,110.2833,78.84,85,54,0.85,light rain
197,Price,US,39.5994,-110.8107,38.46,87,90,0.0,overcast clouds
198,Cucuyagua,HN,14.65,-88.8667,80.67,69,40,4.61,scattered clouds
199,Chuy,UY,-33.6971,-53.4616,74.98,52,9,13.8,clear sky
200,Santa Luzia,BR,-19.7697,-43.8514,67.28,85,75,11.5,broken clouds
201,Okha,RU,53.5739,142.9478,14.72,84,62,9.57,broken clouds
202,Zinder,NE,13.8072,8.9881,82.36,18,6,9.22,clear sky
203,Caluquembe,AO,-13.7833,14.6833,68.32,76,75,3.49,light rain
204,Muli,MV,2.9167,73.5667,82.83,76,75,10.36,broken clouds
205,Tasiilaq,GL,65.6145,-37.6368,32.16,89,100,34.92,light snow
206,Kovdor,RU,67.5662,30.4758,-8.86,99,50,0.04,scattered clouds
207,La Ronge,CA,55.1001,-105.2842,1.65,78,90,11.5,light snow
208,Antalaha,MG,-14.9003,50.2788,75.11,81,25,6.38,scattered clouds
209,Kavieng,PG,-2.5744,150.7967,81.73,80,100,14.25,light rain
210,Vitim,RU,59.4511,112.5578,15.76,91,100,10.33,light snow
211,Kolondieba,ML,11.0882,-6.8926,95.49,13,11,3.44,few clouds
212,Nurota,UZ,40.5614,65.6886,33.89,55,0,8.08,clear sky
213,Bredasdorp,ZA,-34.5322,20.0403,70.29,76,73,16.11,broken clouds
214,China,MX,25.7,-99.2333,73.44,63,39,3.18,scattered clouds
215,Le Vauclin,MQ,14.5452,-60.8388,84.33,70,75,14.97,broken clouds
216,Llangefni,GB,53.2556,-4.3106,46.18,79,90,37.98,overcast clouds
217,Vao,NC,-22.6667,167.4833,77.59,85,0,9.62,clear sky
218,Itaituba,BR,-4.2761,-55.9836,86.16,74,75,3.44,broken clouds
219,Asfi,MA,32.2994,-9.2372,63.57,71,0,10.0,clear sky
220,Briceno,CO,7.111,-75.5515,77.85,67,63,4.92,broken clouds
221,Trairi,BR,-3.2778,-39.2689,89.46,52,28,15.19,scattered clouds
222,Avarua,CK,-21.2078,-159.775,75.25,100,90,3.44,moderate rain
223,Hithadhoo,MV,-0.6,73.0833,81.34,77,100,10.51,overcast clouds
224,Mumbwa,ZM,-14.9783,27.0619,85.33,27,69,12.59,broken clouds
225,Fairbanks,US,64.8378,-147.7164,15.76,82,90,3.44,light snow
226,Narsaq,GL,60.9167,-46.05,28.62,87,98,14.23,overcast clouds
227,Tukrah,LY,32.5341,20.5791,63.63,71,28,13.18,scattered clouds
228,Mukhtolovo,RU,55.4644,43.1953,33.51,100,100,4.85,overcast clouds
229,Immokalee,US,26.4187,-81.4173,82.4,62,1,5.75,clear sky
230,West Plains,US,36.7281,-91.8524,45.21,53,1,1.99,clear sky
231,Rio Gallegos,AR,-51.6226,-69.2181,60.85,33,0,23.02,clear sky
232,Torbay,CA,47.6666,-52.7314,36.57,66,75,10.36,broken clouds
233,Gongzhuling,CN,43.5008,124.8198,34.43,54,88,10.38,overcast clouds
234,Vostok,RU,46.4856,135.8833,10.33,90,11,4.76,few clouds
235,Luderitz,NA,-26.6481,15.1594,67.01,76,0,17.11,clear sky
236,Lagos,NG,6.5833,3.75,88.12,67,86,6.29,overcast clouds
237,Plouzane,FR,48.3833,-4.6167,44.08,81,75,12.66,broken clouds
238,Isangel,VU,-19.55,169.2667,78.21,89,3,6.6,clear sky
239,Tecoanapa,MX,16.5167,-98.75,84.13,64,7,3.4,clear sky
240,Nouadhibou,MR,20.931,-17.0347,82.38,30,10,8.05,clear sky
241,Calabozo,VE,8.9242,-67.4293,93.94,36,58,5.17,broken clouds
242,Macapa,BR,0.0389,-51.0664,87.78,66,75,6.91,broken clouds
243,Ulverstone,AU,-41.15,146.1667,49.19,80,68,1.01,broken clouds
244,Hay River,CA,60.8156,-115.7999,6.78,85,75,6.91,broken clouds
245,Riyadh,SA,24.6877,46.7219,68.14,28,51,7.47,broken clouds
246,Colesberg,ZA,-30.72,25.0972,81.93,18,68,8.77,broken clouds
247,Hambantota,LK,6.1241,81.1185,78.51,84,98,8.93,overcast clouds
248,Kaliua,TZ,-5.0606,31.7936,67.73,84,78,4.23,light rain
249,Perelyub,RU,51.8667,50.3667,31.23,89,100,16.35,overcast clouds
250,San Quintin,MX,30.4833,-115.95,61.7,71,97,2.8,overcast clouds
251,Tenenkou,ML,14.4572,-4.9169,92.95,9,13,6.17,few clouds
252,Meadow Lake,US,34.8014,-106.5436,48.4,51,74,2.84,broken clouds
253,Nabire,ID,-3.3667,135.4833,78.01,84,100,2.89,light rain
254,Vrangel,RU,42.7297,133.0839,36.1,56,0,2.62,clear sky
255,Tavda,RU,58.0425,65.2726,9.39,85,100,6.46,overcast clouds
256,Kindersley,CA,51.4668,-109.1682,35.38,93,75,10.36,broken clouds
257,Wattegama,LK,6.7989,81.4808,74.21,94,96,3.38,overcast clouds
258,Kyabe,TD,9.4515,18.9449,88.05,17,7,3.18,clear sky
259,Gigmoto,PH,13.7796,124.39,77.61,85,100,18.52,overcast clouds
260,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,24.16,scattered clouds
261,Codrington,AU,-38.2667,141.9667,52.47,68,20,15.68,few clouds
262,Salalah,OM,17.0151,54.0924,78.89,50,0,3.44,clear sky
263,Khandyga,RU,62.6667,135.6,-23.15,86,100,2.82,overcast clouds
264,Kununurra,AU,-15.7667,128.7333,82.38,74,40,5.75,thunderstorm
265,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,0,16.11,clear sky
266,Tanushimaru,JP,33.35,130.6833,51.62,62,6,5.01,clear sky
267,Olafsvik,IS,64.8945,-23.7142,36.86,72,32,23.2,scattered clouds
268,Esil,KZ,51.9556,66.4042,0.55,94,54,3.42,broken clouds
269,Taldan,RU,53.6667,124.8,6.76,97,100,3.06,overcast clouds
270,Charters Towers,AU,-20.1,146.2667,75.74,80,48,6.82,scattered clouds
271,Flin Flon,CA,54.7682,-101.865,-9.56,77,90,9.22,mist
272,Kihei,US,20.785,-156.4656,74.46,93,1,4.61,clear sky
273,Saurimo,AO,-9.6608,20.3916,68.52,91,43,3.67,light rain
274,Sulangan,PH,11.1373,123.7228,80.38,84,99,25.37,moderate rain
275,Zhuhai,CN,22.2769,113.5678,68.86,77,20,12.66,few clouds
276,Tutoia,BR,-2.7619,-42.2744,91.38,65,37,14.43,scattered clouds
277,Coahuayana,MX,18.7333,-103.6833,87.28,32,52,2.48,broken clouds
278,Qui Nhon,VN,13.7667,109.2333,74.46,85,98,14.07,overcast clouds
279,Kirkconnel,GB,55.3856,-3.9984,41.05,96,100,6.29,overcast clouds
280,Domoni,KM,-12.2569,44.5319,78.85,79,13,3.15,light rain
281,Hofn,IS,64.2539,-15.2082,26.62,80,0,2.3,clear sky
282,Nipawin,CA,53.3668,-104.0009,1.44,92,90,11.5,light snow
283,Ostrovnoy,RU,68.0531,39.5131,12.45,81,57,3.36,broken clouds
284,Douglas,US,41.3,-96.167,35.89,61,1,4.0,clear sky
285,Kajaani,FI,64.2273,27.7285,-2.15,84,75,3.44,light shower snow
286,Hvide Sande,DK,56.0045,8.1294,37.69,93,100,24.25,overcast clouds
287,Kondinskoye,RU,59.6481,67.41,-1.37,95,20,6.17,few clouds
288,Virginia Beach,US,36.8529,-75.978,46.45,89,90,6.91,overcast clouds
289,Swan Hill,AU,-35.3378,143.5544,49.71,62,1,12.66,clear sky
290,Carupano,VE,10.6678,-63.2585,83.75,68,80,10.71,broken clouds
291,Gravdal,NO,68.1214,13.5031,24.69,63,75,6.91,light snow
292,Camopi,GF,3.1655,-52.3158,92.53,45,52,2.68,broken clouds
293,Adrar,MR,20.5022,-10.0711,75.63,8,62,13.33,broken clouds
294,Tiksi,RU,71.6872,128.8694,-20.2,95,100,8.08,overcast clouds
295,Naze,JP,28.3667,129.4833,62.49,57,39,15.82,scattered clouds
296,Tangwani,PK,28.2787,68.9972,58.93,24,0,2.51,clear sky
297,Igarka,RU,67.4667,86.5833,5.04,96,100,19.73,snow
298,Asekeyevo,RU,53.5742,52.7972,23.59,91,100,10.85,overcast clouds
299,Asau,RO,46.4333,26.4,30.96,82,100,1.41,overcast clouds
300,Kalaleh,IR,37.3807,55.4916,67.6,28,0,4.61,clear sky
301,Tuatapere,NZ,-46.1333,167.6833,52.83,94,100,4.52,overcast clouds
302,Iqaluit,CA,63.7506,-68.5145,4.73,77,75,10.0,broken clouds
303,Ushtobe,KZ,45.2514,77.9838,31.69,79,94,6.26,overcast clouds
304,Skjervoy,NO,70.0311,20.9714,24.98,76,2,16.06,clear sky
305,Nome,US,64.5011,-165.4064,10.47,79,90,6.91,overcast clouds
306,Bishop Auckland,GB,54.6555,-1.6771,41.9,88,100,5.39,overcast clouds
307,Mollendo,PE,-17.0231,-72.0147,70.86,75,100,10.87,overcast clouds
308,Potosi,BO,-19.5836,-65.7531,52.66,71,75,9.22,thunderstorm
309,Tamasane,BW,-22.4184,27.4013,75.52,61,71,11.68,broken clouds
310,Lagoa,PT,39.05,-27.9833,60.31,54,99,0.56,overcast clouds
311,Rio Muerto,MX,27.4167,-110.2333,57.72,31,100,7.07,overcast clouds
312,Lakes Entrance,AU,-37.8811,147.981,54.57,96,100,2.84,overcast clouds
313,Kitimat,CA,54.0524,-128.6534,34.18,98,97,4.25,light rain
314,Knyaze-Volkonskoye,RU,48.4642,135.4567,12.54,95,29,4.99,scattered clouds
315,Conde,BR,-7.2597,-34.9075,85.46,66,75,12.66,broken clouds
316,Reconquista,AR,-29.15,-59.65,95.14,22,0,7.34,clear sky
317,Floriano,BR,-6.7669,-43.0225,93.02,44,99,1.1,moderate rain
318,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,8.01,broken clouds
319,Mbarara,UG,-0.608,30.65,65.17,85,34,2.98,light rain
320,Santa Rosa,PH,14.3122,121.1114,78.78,75,100,14.25,overcast clouds
321,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,100,7.23,overcast clouds
322,Borovskoy,KZ,53.8,64.15,3.94,88,84,6.98,broken clouds
323,Banfora,BF,10.6333,-4.7667,95.34,11,1,5.7,clear sky
324,Nueva Imperial,CL,-38.7333,-72.95,79.45,30,6,7.65,clear sky
325,Rabaul,PG,-4.1967,152.1721,81.61,79,100,9.15,light rain
326,Te Anau,NZ,-45.4167,167.7167,49.64,93,87,1.88,overcast clouds
327,Umba,RU,66.6871,34.3429,10.18,92,76,9.98,broken clouds
328,Nelson Bay,AU,-32.7167,152.15,65.08,97,100,1.01,moderate rain
329,Manacapuru,BR,-3.2997,-60.6206,86.58,72,83,3.58,broken clouds
330,Tocopilla,CL,-22.092,-70.1979,70.43,67,78,11.18,broken clouds
331,Port Macquarie,AU,-31.4333,152.9167,63.9,93,100,4.27,light rain
332,Songjianghe,CN,42.1859,127.479,23.0,78,76,4.74,broken clouds
333,Jishou,CN,28.3167,109.7167,50.5,69,100,0.31,overcast clouds
334,Zhigansk,RU,66.7697,123.3711,-18.81,96,100,12.91,overcast clouds
335,Carutapera,BR,-1.195,-46.02,88.38,58,89,9.06,overcast clouds
336,Tahoua,NE,14.8888,5.2692,85.98,7,35,10.36,scattered clouds
337,Matamoros,MX,25.5333,-103.25,62.71,36,75,0.0,broken clouds
338,Bani Walid,LY,31.7566,13.9942,59.54,19,76,9.24,broken clouds
339,Masallatah,LY,32.6167,14.0,60.55,25,34,7.2,scattered clouds
340,San Juan,AR,-31.5375,-68.5364,74.8,47,85,17.13,overcast clouds
341,Viedma,AR,-40.8135,-62.9967,58.59,85,100,23.82,moderate rain
342,Challans,FR,46.8436,-1.8749,44.51,77,90,13.65,overcast clouds
343,San Lorenzo,PY,-25.3333,-57.5333,88.74,43,20,11.5,few clouds
344,Hasaki,JP,35.7333,140.8333,46.8,83,100,34.02,light rain
345,Nantucket,US,41.2835,-70.0995,43.97,65,100,9.08,overcast clouds
346,Laguna,US,38.421,-121.4238,51.62,96,90,3.0,mist
347,Poum,NC,-20.2333,164.0167,81.28,75,18,8.97,few clouds
348,Stromness,GB,58.965,-3.296,44.85,76,97,26.06,overcast clouds
349,Tautira,PF,-17.7333,-149.15,78.82,75,97,16.33,overcast clouds
350,Bubaque,GW,11.2833,-15.8333,82.56,53,76,8.79,broken clouds
