City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
389,La Ronge,CA,16.02,light snow,55.1001,-105.2842,
396,Dudinka,RU,-8.21,overcast clouds,69.4058,86.1778,
397,Pangody,RU,2.16,overcast clouds,65.85,74.4859,
402,Iisalmi,FI,8.62,overcast clouds,63.5592,27.1907,
403,Urusha,RU,-3.32,clear sky,54.05,122.9,
405,Staryy Nadym,RU,1.35,overcast clouds,65.6118,72.6842,
430,Nassjo,SE,16.29,few clouds,57.6531,14.6968,
436,Srednekolymsk,RU,-14.62,snow,67.45,153.6833,
439,Vuktyl,RU,14.61,light snow,63.8567,57.3094,
449,Mamakan,RU,-0.72,overcast clouds,57.8161,114.0028,
462,Muzhi,RU,2.48,light snow,65.3667,64.6667,
474,Narsaq,GL,6.48,clear sky,60.9167,-46.05,
485,Aksarka,RU,1.71,light snow,66.5606,67.7975,
488,Urengoy,RU,14.97,light snow,65.9667,78.3667,
510,Uptar,RU,-8.16,light snow,59.75,150.9167,
513,Talnakh,RU,1.94,overcast clouds,69.4865,88.3972,
526,Homer,US,17.47,clear sky,59.6425,-151.5483,
530,Baruun-Urt,MN,19.67,few clouds,46.6806,113.2792,
560,Snezhnogorsk,RU,4.78,overcast clouds,69.1933,33.2531,
594,Koslan,RU,10.02,overcast clouds,63.4564,48.8989,
597,Paamiut,GL,19.87,overcast clouds,61.994,-49.6678,
598,Polunochnoye,RU,17.56,overcast clouds,60.8697,60.4153,
601,Khorinsk,RU,15.78,overcast clouds,52.1657,109.7726,
605,Chumikan,RU,-8.18,few clouds,54.7183,135.315,
615,Oktyabrskoye,RU,17.74,clear sky,43.0645,44.7417,
616,Okhotsk,RU,2.34,overcast clouds,59.3833,143.3,
622,Hornepayne,CA,6.15,few clouds,49.2138,-84.7705,
627,Nenjiang,CN,1.8,broken clouds,49.1833,125.2167,
634,Vytegra,RU,4.93,overcast clouds,61.0064,36.4481,
638,Evensk,RU,9.79,overcast clouds,61.95,159.2333,
656,Inta,RU,8.37,light snow,66.0317,60.1659,
680,Nikolayevsk-Na-Amure,RU,3.74,overcast clouds,53.1406,140.73,
690,Leshukonskoye,RU,8.8,overcast clouds,64.8989,45.7622,
693,At-Bashi,KG,15.49,scattered clouds,41.1702,75.8106,Hostel At-Bashy
